"relative_path","category","size_bytes","sha256"
"data/raw_reference_datasets/old_datasets/open-meteo-13.11N80.25E12m(1).csv","raw_reference_dataset","580665","a9d6359e963bf3f4ff854cb1dc4ea0ba08fb8d322aadf4cd55f86572fb722294"
"data/raw_reference_datasets/old_datasets/wheatherdata.csv","raw_reference_dataset","31072228","95e4e8d82862cd0667dcb14610abb396269b0158639e208cd6f74dc4f09f046b"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 01-21.xlsx","raw_reference_dataset","20720","59a89667830838600d2fa2e96bc42f76b0ea84f8f65406f84f9646d0db568d75"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 02-21.xlsx","raw_reference_dataset","20139","5e78a564288207821369b7f6daadb015cf0a4f7b82888d0bfc3e16601a834576"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 03-21.xlsx","raw_reference_dataset","20011","235b405d1893e608d0ece4667d339db5d3e429f6349c22acf194069841708c2f"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 04-21.xlsx","raw_reference_dataset","19953","6a48ce6151828cbc5eca27fbc1a9eee99d609ed3a3f8046ab37a88442b631392"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 05-21.xlsx","raw_reference_dataset","19830","760938203af8eaa1e3e37d7e4fc0e391eca13655eced7cbfc1bfb7f8451d4ff5"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 06-21.xlsx","raw_reference_dataset","19958","7386abfd160c885abbd51d92e9bda3e7466f02764a4e7a265451648e3d33ec0f"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 07-21.xlsx","raw_reference_dataset","20045","3ec6139f647f96a2c80a836be61ecd7fd68dcac11fe2b70def3356b964345f3f"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 08-21.xlsx","raw_reference_dataset","20023","668c324863dedaa3658f4677ca5521b724156a2650f3aab706006997a9681430"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 09-21.xlsx","raw_reference_dataset","19977","c31fb91688b4c7e69e0bd8486e5b788e2b9ae80681fa23f3ecd17f280b75b530"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 10-21.xlsx","raw_reference_dataset","20073","0c6d809806f8031dde0d18d435ad80ca91ea3b1bca762f3e76f857162e20d298"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 11-21.xlsx","raw_reference_dataset","20123","920f7233393bdc48bd53846c445f2b7d6a15d2b47a45e50049381e7ced0b04fe"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 12-21.xlsx","raw_reference_dataset","20068","76a5d8c84a7f1a28d84ad954c7a86d5fe529b3642996ded51f04dd29f42c8caf"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 13-21.xlsx","raw_reference_dataset","20077","2acf6cfb268233595316a803e72572e51c9ab1019f0b2be12d54d6ac646849b7"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 14-21.xlsx","raw_reference_dataset","19984","0dfe5a3242d25c4c0859a57cf0ad6947f1952a43897aa94bb1d8a4c22a7be2ca"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 15-21.xlsx","raw_reference_dataset","19981","afca1760f9c64c78b2e87f6c035f072c8b4dc106bd4e82e42037b2d7e51afb8e"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 16-21.xlsx","raw_reference_dataset","19955","0aa10962af3986d40437ece63ee3054ab555c9578884418a5b12f3c6b8aa755f"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 17-21.xlsx","raw_reference_dataset","19916","79dc9f396e900e9b71c82179ca3beb05e8dccc25da2c87619bbd95b65b50cdbc"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 18-21.xlsx","raw_reference_dataset","19920","5e7407b403de4bd4f29acd8edab55e90502bd25c00cd5413b8a7554890675f82"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 19-21.xlsx","raw_reference_dataset","20068","6c4927bb55a65765e88a91de860f95dea77243eed44723f9a399f23787b1d438"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 20-21.xlsx","raw_reference_dataset","20003","6444b15be6e664d6437b6c7c9c2302b8486967eaf0d41bf5146f99e7ccbe7dd7"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 21-21.xlsx","raw_reference_dataset","19697","afdc47de2d3515b0653b028647040a68d936e4cdbb0b6fcb922c4e84d18143b1"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 22-21.xlsx","raw_reference_dataset","19972","44ab2d23a848a93702275096c2344393d1cb713ae9e4c608561d6a658ca00e65"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 23-21.xlsx","raw_reference_dataset","19920","08a2419f7a01b070f7ea7989689d5fd26216eeeac9302dd3cb8c19c6e111c168"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 24-21.xlsx","raw_reference_dataset","19954","2db8b33c083afb726f893d78d7ae2bf6515cd5bca0c80f31252921ee34f0146b"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 25-21.xlsx","raw_reference_dataset","19980","e485a4c6ef0343f2a47d927769f5406615e5048a8962201ae618dd2a23890c65"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 26-21.xlsx","raw_reference_dataset","19823","bd1931647a8276d94bf3f3955d7e3439bc693260978443e966b7d076bf607d2e"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 27-21.xlsx","raw_reference_dataset","20012","4efde03aa8f8e9076ad612f6e574d0472f79e71cebea91b55d63ac54553718e5"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 28-21.xlsx","raw_reference_dataset","19979","e5c3abbf13d29fdeaecc2cc3e76d5e658eecbe86c72c38c56a1f5e82e3aec5ee"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 29-21.xlsx","raw_reference_dataset","20093","7d4662f1bf5200f3f60e7c4fadf3bdc02869938ac1ee2baa16755670a581c1e9"
"data/raw_reference_datasets/per_day/1. Sep 2021/Sep 30-21.xlsx","raw_reference_dataset","20039","3759768ba5659cc9d70dc7984bfc96b6d4cbc231dace9f4935151323db6341c6"
"data/raw_reference_datasets/per_day/10. Jun 2022/10th Jun.xlsx","raw_reference_dataset","20355","10229131d251a263904f20b81967e9bc0302948727fdf0d6ba563117794a82c0"
"data/raw_reference_datasets/per_day/10. Jun 2022/11th Jun.xlsx","raw_reference_dataset","20236","cfa690fe46d04b70824ab4abedc5f2aa19c1ab28af83e6f80e241fbd68770daf"
"data/raw_reference_datasets/per_day/10. Jun 2022/12th Jun.xlsx","raw_reference_dataset","20197","31d790f5c79478348ad107f7803a7f674a34021891f4379e2dea53902ab8b702"
"data/raw_reference_datasets/per_day/10. Jun 2022/13th Jun.xlsx","raw_reference_dataset","20131","207d0f5bb185b181d4e9a4d1d70f73a3440c66a93e52d31d8b29557c26fde53f"
"data/raw_reference_datasets/per_day/10. Jun 2022/14th Jun.xlsx","raw_reference_dataset","19588","f23f1643c8aa0f896861002bfcf4f8f6c27817ccb8c3f66117cacbd7b4c907b4"
"data/raw_reference_datasets/per_day/10. Jun 2022/15th Jun.xlsx","raw_reference_dataset","19692","7dc1a7c9ae423d80cefa0015d256d3231f0f882eaf82fc2d63525258e30de783"
"data/raw_reference_datasets/per_day/10. Jun 2022/16th Jun.xlsx","raw_reference_dataset","20191","d3d75d2b56796ff6cb3ac6294c45ee521413e0681c1526c9845621c2f7be945a"
"data/raw_reference_datasets/per_day/10. Jun 2022/17th Jun.xlsx","raw_reference_dataset","19593","e03d1abf9d1b1c1299722ea26fee1445722bbd5b4356f8f44d63b89fa00e9055"
"data/raw_reference_datasets/per_day/10. Jun 2022/18th Jun.xlsx","raw_reference_dataset","19570","a15f6b66595d4bed6f982b95a5d8e9a38ba8286935e997f96d8cccc89ce657da"
"data/raw_reference_datasets/per_day/10. Jun 2022/19th Jun.xlsx","raw_reference_dataset","19692","f0f8657f12b3ffacfbf6566872da5c56726d3950fb0ef827709fe98c57b640d3"
"data/raw_reference_datasets/per_day/10. Jun 2022/1st Jun.xlsx","raw_reference_dataset","20891","02a1fe20bb7b8f34da8ee8cf5b765d122a3005cf9e3bb069c25d2e08be90fb3e"
"data/raw_reference_datasets/per_day/10. Jun 2022/20th Jun.xlsx","raw_reference_dataset","19460","58a8b4280c27d387700b00b3d0c28666b1752a5efe6e2eacff7d7f65ae8285a2"
"data/raw_reference_datasets/per_day/10. Jun 2022/21st Jun.xlsx","raw_reference_dataset","19561","120c091e1de91803941fa2907c6d4942d7ac21353e82e63f993e71eaae125a25"
"data/raw_reference_datasets/per_day/10. Jun 2022/22nd Jun.xlsx","raw_reference_dataset","19491","c0239085117a95ea51c939d376b619530454a32f8839993f1c309025cd5e3945"
"data/raw_reference_datasets/per_day/10. Jun 2022/23rd Jun.xlsx","raw_reference_dataset","19387","db2dea69f7f19b5cd0030eb265502b3dece7794dfbd1fd4e32df52554b28927c"
"data/raw_reference_datasets/per_day/10. Jun 2022/24th Jun.xlsx","raw_reference_dataset","19582","cfb656555452163e58b3ce0c50f440a4eede936ddea2e364ff4414b37298add8"
"data/raw_reference_datasets/per_day/10. Jun 2022/25th Jun.xlsx","raw_reference_dataset","19630","657c079f77bda29c9385a9cc7de366585fb1387f87648cf1166c33803ea4e71f"
"data/raw_reference_datasets/per_day/10. Jun 2022/26th Jun.xlsx","raw_reference_dataset","19580","2466468568ad130b96e985e792d6c0c1eb7db88dbd691172e22f3b4503484bf9"
"data/raw_reference_datasets/per_day/10. Jun 2022/27th Jun.xlsx","raw_reference_dataset","19462","8e75e6bd74f96a4847e7990b41c1b1bb716509688fb05b40332418ad5d2d05fc"
"data/raw_reference_datasets/per_day/10. Jun 2022/28th Jun.xlsx","raw_reference_dataset","19572","85b3fa0ee36f5bf36d4c2624c086221663e3f840c122628d52ab18d1b9d19987"
"data/raw_reference_datasets/per_day/10. Jun 2022/29th Jun.xlsx","raw_reference_dataset","19565","e7d57f36eff5a1a2b9fb436a000d9de360f6a2a751c6edb8c5575f56750b02b1"
"data/raw_reference_datasets/per_day/10. Jun 2022/2nd Jun.xlsx","raw_reference_dataset","20289","d6b3a3cdae9b55835b3dd6733a37c3c632391e0f2ff96e9fa45ff8c3dd30af12"
"data/raw_reference_datasets/per_day/10. Jun 2022/30th Jun.xlsx","raw_reference_dataset","19553","d03f92704cfb855a62035c61027dd8f2d3df2bd816820e74b81039a0d33f4261"
"data/raw_reference_datasets/per_day/10. Jun 2022/3rd Jun.xlsx","raw_reference_dataset","20297","7753cb8b8da579cfea9cab99c170213450fd45d4bea49ee0bd3712306b8c919a"
"data/raw_reference_datasets/per_day/10. Jun 2022/4th Jun.xlsx","raw_reference_dataset","20347","e7381364c7d6bf1e2bcc68ede60847c995ee3ba66350404f810e906a97509d5a"
"data/raw_reference_datasets/per_day/10. Jun 2022/5th Jun.xlsx","raw_reference_dataset","20184","2cebab8f276577f089b61639ab4756958689f92135352ce761f0190efe336b1b"
"data/raw_reference_datasets/per_day/10. Jun 2022/6th Jun.xlsx","raw_reference_dataset","20215","87eefaae2eb01de7c86134ce6593ecebd0de017935c19e98ff7868a1cacf00de"
"data/raw_reference_datasets/per_day/10. Jun 2022/7th Jun.xlsx","raw_reference_dataset","20357","28957c62652fcf1e1301857b4c0758638489818734f3a9086514a22efb3536e1"
"data/raw_reference_datasets/per_day/10. Jun 2022/8th Jun.xlsx","raw_reference_dataset","20334","ba5456c5bacce06461ea7a08117e258941303f8343f189c434de5b5534fe04e6"
"data/raw_reference_datasets/per_day/10. Jun 2022/9th Jun.xlsx","raw_reference_dataset","20457","fbe21388dad89db04ec6d41ecafe961928436a75c5233b6127bce75397483f43"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_01Jun2022_144749.xls","raw_reference_dataset","11271","6f130fa74e560c5bf5d33542dfe5f6826aee1be1fb66a6bb268d6817d70c56f7"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_02Jun2022_144801.xls","raw_reference_dataset","11199","4592a6b6cf0d5afaabfdac4188681310c4edcf54d581a9ff08547b8be8d102b2"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_03Jun2022_144813.xls","raw_reference_dataset","11261","c9e779aef28891a8ac9be29c74bccea9ff6606ce0de100547258342275e33772"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_04Jun2022_144832.xls","raw_reference_dataset","11247","30b69d35f2a09c9e4ef01d095f0197b7973db3f3505195b7b1186824d1bc577e"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_05Jun2022_144844.xls","raw_reference_dataset","11065","a82c7ce069741f0209dce6b2ef37e824fb6e25c23ff22ea6c75f0d817b6c399f"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_06Jun2022_144853.xls","raw_reference_dataset","11231","7dac6b88ac777335cacaae1d2a8770d3a10cfc19aaf829fc9c8eef569f2c5d68"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_07Jun2022_144906.xls","raw_reference_dataset","11259","812e54acb122be93aa7d8d155462e717e5fd2da1256d25c87967661113fae188"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_08Jun2022_144915.xls","raw_reference_dataset","11269","f1bcff16eefda0daa1ed238ac652f982c790188e1863d7ed1b90ade6cc08d846"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_09Jun2022_144926.xls","raw_reference_dataset","11526","5aead303826e4a2b0c1f911204055a31d66ed787a77a8e3747eb104db6251ccc"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_10Jun2022_144935.xls","raw_reference_dataset","11263","fbb4ed36c9c85aa2e0fd2262874da7a9f28994fa7b1bf8616e6b69400769f309"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_11Jun2022_144945.xls","raw_reference_dataset","11253","22861b9853159ea8edecb930e2c7548128e9ab4ed01c44779db6788a86add1b7"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_12Jun2022_144955.xls","raw_reference_dataset","11074","65c0fdf30801a99c0d49b9f5cdc2e23ff950f517f516b0c6efda0a01839c099a"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_13Jun2022_145005.xls","raw_reference_dataset","11353","b984c6217591f16e53b4cf4643bb0822346ab6ec410474f0909a99082960eb21"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_14Jun2022_145016.xls","raw_reference_dataset","10880","9a7425886a2df45f709ec2264258c46aa6222ecdc713f261a86888c623a4a0fe"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_15Jun2022_145024.xls","raw_reference_dataset","10884","45396d6c1be548c10bcf9b155aaf7623db86c30aa168424957a0fa47e5fb815e"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_16Jun2022_145033.xls","raw_reference_dataset","10682","22d3a5987257c2623bb1538ccb96e375f3e0d76bafcd84558fb9cd8ccee7efe2"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_17Jun2022_145042.xls","raw_reference_dataset","10879","6a05fcfdd2f02733fbbdab5aec15115f2ed003eef32b494522d82c71ce7db380"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_18Jun2022_145050.xls","raw_reference_dataset","10863","6dd4ad677c79a51c45571297122171cdbfa2dc6e75dff10bbe64cd0c02e64a26"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_19Jun2022_145059.xls","raw_reference_dataset","10872","b026fd034c345e93d762cdc7f6663c9d6d5db252d359f27b22f2c447bc0780a5"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_20Jun2022_145108.xls","raw_reference_dataset","10688","9e15e4a84ef9214fc19462a5bd2895661e3f37345c4cff5ca2be329f0bdc3c31"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_21Jun2022_145116.xls","raw_reference_dataset","10835","383e77cace548874cd42b4c051ff6407523a24958022ecf7f831fa5574dc6f2a"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_22Jun2022_145127.xls","raw_reference_dataset","10734","bb9ac521b655cd586a50366b8b59ba289b2a3242489ce5493515b66a73d01c8c"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_23Jun2022_145136.xls","raw_reference_dataset","10871","bbbea138ea15386966b353de7f051f2df29fe2beda5ddbc54e768c2fcf0c2c08"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_24Jun2022_145144.xls","raw_reference_dataset","10875","10fcefb64cd06fc3c12e4ca598d298d57cb2fa70a3bb068859ce6b78ac164860"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_25Jun2022_145153.xls","raw_reference_dataset","10878","0d73d88a7a3dfe5b1fe3290e58dfff152bceb15620d1ab83945563a0c91b3499"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_26Jun2022_145206.xls","raw_reference_dataset","10880","a05ba90543bfb6f7bb50ae9f5f5956930a6ff9970dee8b986c53c8120a0324c4"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_27Jun2022_145217.xls","raw_reference_dataset","10866","0266639c36a01eab3f3e6fa7841c2ab5ecbffe04fe00e86cfbc9cb5f387e9eb3"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_28Jun2022_145229.xls","raw_reference_dataset","10872","64516fa7b96ae87c9bcbed02fc98330faf6bf9311945a422acbe81b5c7e67932"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_29Jun2022_145241.xls","raw_reference_dataset","10871","dc0fa7af6d88b6fa515c9a7e0211e2acae69d49096ad04730990ac87ca99ba96"
"data/raw_reference_datasets/per_day/10. Jun 2022/Power_vs_Irradiance_rpt_30Jun2022_145252.xls","raw_reference_dataset","10868","ae9ceddb15bb51599fda3d2baf3487cf4d2233f6365ebafa61879bbc23a307b9"
"data/raw_reference_datasets/per_day/11. Jul 2022/10th July.xlsx","raw_reference_dataset","19442","a3cdc68ff0048ec623b33c312d13d4539a75d748c70639c561dff47c22764914"
"data/raw_reference_datasets/per_day/11. Jul 2022/11th July.xlsx","raw_reference_dataset","19514","7fc2f71849b4da2ec3400182db91e6a6023d75a98114d5be0bdaf3dfbff56e02"
"data/raw_reference_datasets/per_day/11. Jul 2022/12th July.xlsx","raw_reference_dataset","19538","6c7c260d2eea7e8170d4237ea70dbe754df9223bcd85768b286ac08922bfc16b"
"data/raw_reference_datasets/per_day/11. Jul 2022/13th July.xlsx","raw_reference_dataset","19617","19e3d807eb282e28bbd3982dd5a1cdd456bf575feca121cc8f8387f73040dbed"
"data/raw_reference_datasets/per_day/11. Jul 2022/14th July.xlsx","raw_reference_dataset","19490","01dc6ba1cf8795aa0f82a1fa0469f0e25629d6a2904374b6a333b1ffe03f9bdc"
"data/raw_reference_datasets/per_day/11. Jul 2022/15th July.xlsx","raw_reference_dataset","19249","4c5d0b319c152f552f0735c241d0241b98fccff5a2963cad43b383fc3de61649"
"data/raw_reference_datasets/per_day/11. Jul 2022/16th Jul.xlsx","raw_reference_dataset","19521","ed39b5b4a865f9ba837fa556320436215febac3a061074c6a660491bed89f969"
"data/raw_reference_datasets/per_day/11. Jul 2022/17th July.xlsx","raw_reference_dataset","20165","815c9f12731e83ad2286d4c590d72c737a3256bbce99cfbde655797a6cf80455"
"data/raw_reference_datasets/per_day/11. Jul 2022/18th July.xlsx","raw_reference_dataset","19518","240414cbe49a9474196db232a3e8c03dd81b16ebc3c3ec5f59819ccb62de99b5"
"data/raw_reference_datasets/per_day/11. Jul 2022/19th July.xlsx","raw_reference_dataset","19595","692ca4d4dcbd16011f324423eca8347b53a9d71d68df8a7dfebee188c5d2719a"
"data/raw_reference_datasets/per_day/11. Jul 2022/1st July.xlsx","raw_reference_dataset","18427","69079eadc1b7920fe7aa9fbff2135e8446c43fc621d294d11dc78e57454fc0ab"
"data/raw_reference_datasets/per_day/11. Jul 2022/20th July.xlsx","raw_reference_dataset","19484","c25819390335815474e899594ccb8d062e7b30bfa11e731299124571ad7f4d3e"
"data/raw_reference_datasets/per_day/11. Jul 2022/21st July.xlsx","raw_reference_dataset","19640","e8ed65c5bf042c9709fae5485ba287b923b9d49c1e3afca32335a98c70311ef4"
"data/raw_reference_datasets/per_day/11. Jul 2022/22nd July.xlsx","raw_reference_dataset","19592","4da922808f61a54941aa7bf269a19e8e9eb215af352b02a3b47425f5651ae1c3"
"data/raw_reference_datasets/per_day/11. Jul 2022/23rd Jul.xlsx","raw_reference_dataset","19370","466719428382e52298a3f0c3d76bd9f164b52a79000c824743e6ae5c0b31638b"
