area,relative_path,extension,size_bytes,size_mb,parent
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[24] Data-driven energy management in residential areas leveraging demand.pdf,.pdf,1329733,1.268,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[25] Home-energy-management-system-based-on-task_2020_International-Journal-of-El.pdf,.pdf,1418655,1.353,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[26] Pareto-tribe-evolution-with-equilibrium-based-decision-for-mu_2018_Energy-an.pdf,.pdf,4311252,4.112,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[27] Optimal energy management system for microgrids considering energy.pdf,.pdf,4922832,4.695,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[28] Energy management in microgrid using incentive-based demand response.pdf,.pdf,2616856,2.496,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[29] Smart management system in electric market considering.pdf,.pdf,728638,0.695,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[2] Energy_Management_Systems_and_Strategies_in_Buildings_Sector_A_Scoping_Review.pdf,.pdf,4189260,3.995,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[30] A smart community energy management scheme considering user.pdf,.pdf,2243371,2.139,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[31] Framework of transactive energy market pool.pdf,.pdf,3972330,3.788,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[32] Testbed implementation of reinforcement learning-based demand response.pdf,.pdf,2702973,2.578,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[33] Optimal-residential-users-coordination-via-demand-response--A_2020_Applied-E.pdf,.pdf,852046,0.813,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[35] Flexible load management using flexibility bands.pdf,.pdf,1104787,1.054,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[36] Demand response integrated day-ahead energy management strategy for.pdf,.pdf,4605316,4.392,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[37] Demand Response and Flexible Management to Improve Microgrids Energy.pdf,.pdf,2064951,1.969,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[38] A-relaxed-constrained-decentralised-demand-side-management-syste_2020_Applie.pdf,.pdf,2068234,1.972,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[39] Coordinated management of centralized and distributed generation in an.pdf,.pdf,12187854,11.623,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[3] Coordinated_demand_response_of_rail_transit_load_and_energy_storage_system_considering_driving_comfort.pdf,.pdf,4529381,4.32,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[40] Applns on Mechanism Design in DRM - Review.pdf,.pdf,1407619,1.342,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[5] A critical and comparative review of energy management strategies.pdf,.pdf,4445570,4.24,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[6] Role of optimization techniques in microgrid EMS.pdf,.pdf,3842671,3.665,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[7] A home energy management systemincorporating data-driven.pdf,.pdf,3261851,3.111,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[8] An integrated smart home energy management model based on a pyramid.pdf,.pdf,3973535,3.789,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[9] An online energy management system for ACDC residential microgrids.pdf,.pdf,4981093,4.75,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\000 References List.docx,.docx,25036,0.024,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\000 Sample 2-column Draft Manuscript - 27th Dec.docx,.docx,114893,0.11,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\001 Draft Manuscript - 18th Nov.docx,.docx,17653,0.017,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\002 Draft Manuscript - 23rd Nov.docx,.docx,20396,0.019,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\003 Draft Manuscript - 28th Nov.docx,.docx,22529,0.021,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\004 Draft Manuscript - 14th Dec.docx,.docx,27592,0.026,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\005 Draft Manuscript - 15th Dec.docx,.docx,258540,0.247,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\006 Draft Manuscript - 27th Dec.docx,.docx,264339,0.252,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\007 Draft Manuscript.docx,.docx,663833,0.633,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\Deleted text contents - may be used later.txt,.txt,1294,0.001,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\Intro DR.docx,.docx,16252,0.015,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\Paper_solar.doc,.doc,577536,0.551,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\01 Manuscript Preparation\solar power part_1.doc,.doc,1482752,1.414,08_reference_material\drafts\01 Manuscript Preparation
08_reference_material,08_reference_material\drafts\Drawn images\Flowchart-Border.jpg,.jpg,365461,0.349,08_reference_material\drafts\Drawn images
08_reference_material,08_reference_material\drafts\Drawn images\Image-1 Process flowchart.jpg,.jpg,267906,0.255,08_reference_material\drafts\Drawn images
08_reference_material,08_reference_material\drafts\Drawn images\Image-1 Process flowchart.png,.png,203621,0.194,08_reference_material\drafts\Drawn images
08_reference_material,08_reference_material\drafts\Drawn images\Model Flowchart-2.jpg,.jpg,382405,0.365,08_reference_material\drafts\Drawn images
08_reference_material,08_reference_material\drafts\Drawn images\Model Flowchart-2.png,.png,581552,0.555,08_reference_material\drafts\Drawn images
08_reference_material,08_reference_material\drafts\Drawn images\Process Flowchart-2.png,.png,428038,0.408,08_reference_material\drafts\Drawn images
08_reference_material,08_reference_material\drafts\Drawn images\Process Flowchart.png,.png,577679,0.551,08_reference_material\drafts\Drawn images
08_reference_material,08_reference_material\drafts\Drawn images\WhatsApp Image 2022-12-23 at 13.26.11.jpeg,.jpeg,112285,0.107,08_reference_material\drafts\Drawn images
08_reference_material,08_reference_material\drafts\Drawn images\WhatsApp Image 2022-12-23 at 13.26.22.jpeg,.jpeg,117957,0.112,08_reference_material\drafts\Drawn images
08_reference_material,08_reference_material\drafts\Drawn images\WhatsApp Image 2022-12-23 at 13.26.50.jpeg,.jpeg,52683,0.05,08_reference_material\drafts\Drawn images
08_reference_material,"08_reference_material\drafts\Solar Irradiation-Power Data\Sep-21 to Dec-21, Feb, Mar 22.zip",.zip,2959226,2.822,08_reference_material\drafts\Solar Irradiation-Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 01-21.xlsx,.xlsx,20720,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 02-21.xlsx,.xlsx,20139,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 03-21.xlsx,.xlsx,20011,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 04-21.xlsx,.xlsx,19953,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 05-21.xlsx,.xlsx,19830,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 06-21.xlsx,.xlsx,19958,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 07-21.xlsx,.xlsx,20045,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 08-21.xlsx,.xlsx,20023,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 09-21.xlsx,.xlsx,19977,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 10-21.xlsx,.xlsx,20073,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 11-21.xlsx,.xlsx,20123,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 12-21.xlsx,.xlsx,20068,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 13-21.xlsx,.xlsx,20077,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 14-21.xlsx,.xlsx,19984,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 15-21.xlsx,.xlsx,19981,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 16-21.xlsx,.xlsx,19955,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 17-21.xlsx,.xlsx,19916,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 18-21.xlsx,.xlsx,19920,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 19-21.xlsx,.xlsx,20068,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 20-21.xlsx,.xlsx,20003,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 21-21.xlsx,.xlsx,19697,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 22-21.xlsx,.xlsx,19972,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 23-21.xlsx,.xlsx,19920,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 24-21.xlsx,.xlsx,19954,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 25-21.xlsx,.xlsx,19980,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 26-21.xlsx,.xlsx,19823,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 27-21.xlsx,.xlsx,20012,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 28-21.xlsx,.xlsx,19979,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 29-21.xlsx,.xlsx,20093,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021\Sep 30-21.xlsx,.xlsx,20039,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\1. Sep 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\10th Jun.xlsx,.xlsx,20355,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\11th Jun.xlsx,.xlsx,20236,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\12th Jun.xlsx,.xlsx,20197,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\13th Jun.xlsx,.xlsx,20131,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\14th Jun.xlsx,.xlsx,19588,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\15th Jun.xlsx,.xlsx,19692,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\16th Jun.xlsx,.xlsx,20191,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\17th Jun.xlsx,.xlsx,19593,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\18th Jun.xlsx,.xlsx,19570,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\19th Jun.xlsx,.xlsx,19692,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\1st Jun.xlsx,.xlsx,20891,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\20th Jun.xlsx,.xlsx,19460,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\21st Jun.xlsx,.xlsx,19561,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\22nd Jun.xlsx,.xlsx,19491,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\23rd Jun.xlsx,.xlsx,19387,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\24th Jun.xlsx,.xlsx,19582,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\25th Jun.xlsx,.xlsx,19630,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\26th Jun.xlsx,.xlsx,19580,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\27th Jun.xlsx,.xlsx,19462,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\28th Jun.xlsx,.xlsx,19572,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\29th Jun.xlsx,.xlsx,19565,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\2nd Jun.xlsx,.xlsx,20289,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\30th Jun.xlsx,.xlsx,19553,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\3rd Jun.xlsx,.xlsx,20297,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\4th Jun.xlsx,.xlsx,20347,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\5th Jun.xlsx,.xlsx,20184,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\6th Jun.xlsx,.xlsx,20215,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\7th Jun.xlsx,.xlsx,20357,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\8th Jun.xlsx,.xlsx,20334,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\9th Jun.xlsx,.xlsx,20457,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_01Jun2022_144749.xls,.xls,11271,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_02Jun2022_144801.xls,.xls,11199,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_03Jun2022_144813.xls,.xls,11261,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_04Jun2022_144832.xls,.xls,11247,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_05Jun2022_144844.xls,.xls,11065,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_06Jun2022_144853.xls,.xls,11231,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_07Jun2022_144906.xls,.xls,11259,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_08Jun2022_144915.xls,.xls,11269,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_09Jun2022_144926.xls,.xls,11526,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_10Jun2022_144935.xls,.xls,11263,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_11Jun2022_144945.xls,.xls,11253,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_12Jun2022_144955.xls,.xls,11074,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_13Jun2022_145005.xls,.xls,11353,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_14Jun2022_145016.xls,.xls,10880,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_15Jun2022_145024.xls,.xls,10884,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_16Jun2022_145033.xls,.xls,10682,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
